lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIViewProxy.m09a9433f1b7db341^54fd5e3f1b7db341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIViewProxy.m0000000000000000^2470"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIViewProxy.o Classes/TiUIViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIViewProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIViewProxy.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326966092.947953
e326966094.042849
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebView.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebView.mc0cdf24c1b7db341^d6fe0a4e1b7db341^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIWebView.m0000000000000000^2462"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebView.o Classes/TiUIWebView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebView.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebView.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326966078.951814
e326966079.263541
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebViewProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebViewProxy.m8acdf33e1b7db341^a775433f1b7db341^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^2482"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebViewProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebViewProxy.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindow.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindow.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326966078.748253
e326966078.951446
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindow.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindow.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindow.m36aebf3e1b7db341^0b99f33e1b7db341^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIWindow.m0000000000000000^2458"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindow.o Classes/TiUIWindow.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindow.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindow.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindowProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326966078.386851
e326966079.885111
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindowProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindowProxy.m1f2c633e1b7db341^3291e23f1b7db341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^2478"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWindowProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWindowProxy.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiOSAdView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326966102.908345
e326966103.009710
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiOSAdView.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdView.m04ade8561b7db341^f6b502571b7db341^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^2470"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdView.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiOSAdView.o"

CCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s326966102.823776
e326966102.908041
r1
xCompileC
xbuild/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o
x/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m5111d3561b7db341^0f7ce8561b7db341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/YoMyBaby/Documents/Titanium%20Studio%20Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^2490"CompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-generated-files.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-own-target-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-all-target-headers.hmap" -iquote "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/URLSync-project-headers.hmap" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources/armv6" "-I/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/DerivedSources" "-F/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-copfrradmaevdbhitutxgqmvdykz/URLSync_Prefix.pch -c "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIiOSAdViewProxy.m" -o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIiOSAdViewProxy.o"
